angleout,pathlength,cylangleadvance,anglein
10.000000, 1143.583173, -1.000000, -1.000000
10.025000, 1140.446377, -1.000000, -1.000000
10.050000, 1146.136705, -1.000000, -1.000000
10.075000, 1136.043690, -1.000000, -1.000000
10.100000, 1137.670866, -1.000000, -1.000000
10.125000, 1134.272110, -1.000000, -1.000000
10.150000, 1135.982951, -1.000000, -1.000000
10.175000, 1134.003976, -1.000000, -1.000000
10.200000, 1141.883217, -1.000000, -1.000000
10.225000, 1136.856079, -1.000000, -1.000000
10.250000, 1139.734204, -1.000000, -1.000000
10.275000, 1153.944480, -1.000000, -1.000000
10.300000, 1144.459931, -1.000000, -1.000000
10.325000, 1140.437567, -1.000000, -1.000000
10.350000, 1136.848632, -1.000000, -1.000000
10.375000, 1130.666399, -1.000000, -1.000000
10.400000, 1129.270371, -1.000000, -1.000000
10.425000, 1130.688871, -1.000000, -1.000000
10.450000, 1123.960931, -1.000000, -1.000000
10.475000, 1138.511024, -1.000000, -1.000000
10.500000, 1121.456591, -1.000000, -1.000000
10.525000, 1130.971439, -1.000000, -1.000000
10.550000, 1120.016417, -1.000000, -1.000000
10.575000, 1122.132369, -1.000000, -1.000000
10.600000, 1128.651495, -1.000000, -1.000000
10.625000, 1129.887528, -1.000000, -1.000000
10.650000, 1134.734228, -1.000000, -1.000000
10.675000, 1129.346510, -1.000000, -1.000000
10.700000, 1126.949094, -1.000000, -1.000000
10.725000, 1133.569732, -1.000000, -1.000000
10.750000, 1134.097296, -1.000000, -1.000000
10.775000, 1131.273112, -1.000000, -1.000000
10.800000, 1133.522611, -1.000000, -1.000000
10.825000, 1131.913784, -1.000000, -1.000000
10.850000, 1123.670549, -1.000000, -1.000000
10.875000, 1128.381959, -1.000000, -1.000000
10.900000, 1124.471541, -1.000000, -1.000000
10.925000, 1119.956672, -1.000000, -1.000000
10.950000, 1123.554405, -1.000000, -1.000000
10.975000, 1112.804196, -1.000000, -1.000000
11.000000, 1116.313516, -1.000000, -1.000000
11.025000, 1119.462065, -1.000000, -1.000000
11.050000, 1108.812421, -1.000000, -1.000000
